year,month,day,hour,kirirom1,kirirom3,kamchay,lrchrum,atay,tatay
2016,1,13,24,934018.128,794625.0336,15380525.38,22584795.84,17576314.85,15988694.98
2016,1,14,1,843360.0768,725018.9472,13781157.7,20335539.46,15827671.3,14386572
2016,1,14,2,761676.8256,658508.1926,12362439.46,18312886.94,14257666.66,12951275.33
2016,1,14,3,685669.2768,592758.7258,11194922.3,16500013.63,12852321.41,11702933.57
2016,1,14,4,616914.6106,533165.328,10092882.1,14841290.02,11561023.3,10563671.81
2016,1,14,5,555168.0125,479525.8234,9054077.184,13374872.93,10423105.92,9529771.392
2016,1,14,6,499458.1392,431244.432,8107862.4,12050011.87,9393882.336,8587843.776
2016,1,14,7,454335.7824,387817.0272,7343592.624,10932510.82,8524707.494,7768647.36
2016,1,14,8,436237.2893,363505.2768,6795350.928,10436802.05,8137801.728,7329505.968
2016,1,14,9,408061.1088,328401.5875,6339231.504,9620042.976,7521625.44,6742074.528
2016,1,14,10,376613.496,295300.4947,5785548.25,8710662.758,6823888.762,6111671.616
2016,1,14,11,340712.6371,265419.4867,6469637.702,7913903.904,6216675.264,5545973.664
2016,1,14,12,350526.096,248486.4864,6467872.378,7277935.968,5687333.136,5306072.486
2016,1,14,13,345955.4237,225755.7523,6129760.32,6650226.576,5218491.571,4924905.84
2016,1,14,14,340797.1104,204107.9904,5783681.664,6040692.288,4753633.824,4504774.176
2016,1,14,15,311589.7459,183535.2,5319109.123,5456632.435,4299516.634,4076504.669
2016,1,14,16,306299.111,168904.0512,4887191.462,5196241.584,4105695.773,3873628.57
2016,1,14,17,281405.0074,152170.4534,4494291.264,4822345.67,3819191.04,3632228.698
2016,1,14,18,254571.0941,136564.3152,4181235.725,4357539.936,3453185.606,3286736.87
2016,1,14,19,238264.416,122680.7165,4015124.122,3938991.811,3121097.789,2968707.715
2016,1,14,20,233277.1488,117829.607,3919709.837,3620211.84,2882869.056,2740888.627
2016,1,14,21,288112.8528,128031.84,4230916.416,3487296.24,2782171.325,2617972.79
2016,1,14,22,314408.52,123557.8579,4653066.989,3757104.346,3035585.722,2548574.41
2016,1,14,23,304243.4822,112925.785,4598863.776,3695744.016,2960318.88,2399425.632
2016,1,14,24,276809.2704,101413.9613,4361050.368,3457163.808,2756810.938,2206081.958
2016,1,15,1,252528.6931,92674.26432,4025838.24,3161052,2521617.264,1999031.098
2016,1,15,2,231244.4333,89856.07776,3744988.992,2959818.278,2332086.768,1907598.902
2016,1,15,3,210360.1795,88894.05696,3469282.445,2817914.746,2210992.33,1880832.96
2016,1,15,4,189625.009,88036.90848,3192289.056,2673256.781,2095380.49,1772744.486
2016,1,15,5,171038.4768,87226.6752,2863826.496,2573589.888,2018414.765,1667135.952
2016,1,15,6,153655.0387,86408.19936,2602118.909,2453346.835,1927229.933,1569096.662
2016,1,15,7,137791.9037,85598.95968,2352451.766,2335320.374,1839173.645,1476886.522
2016,1,15,8,134563.3517,85029.64416,2682358.243,2244689.626,1770246.662,1398265.978
2016,1,15,9,212355.6653,108062.5709,3531750.336,2278640.678,1803402.749,1496305.613
2016,1,15,10,209742.3418,102042.2534,3671078.976,2285977.766,1822557.715,1569986.237
2016,1,15,11,191295.3456,91151.86176,3410043.322,2218962.643,1771697.059,1485657.331
2016,1,15,12,172050.3504,85685.96966,3084826.81,2157918.797,1727754.106,1389168.749
2016,1,15,13,161119.3162,84421.45123,2914902.72,2110650.307,1691444.333,1321178.429
2016,1,15,14,158793.0998,83752.32384,2788477.402,2086488.461,1661530.493,1295250.221
2016,1,15,15,162404.8358,83318.07226,2605053.917,2085849.014,1647010.886,1333478.592
2016,1,15,16,150415.3152,82655.22096,2362937.702,2065173.408,1630019.03,1331411.126
2016,1,15,17,136654.3008,81951.07824,2129665.046,2014536.355,1594454.112,1294997.242
2016,1,15,18,122585.7542,81251.54496,1940057.568,1963029.341,1559406.211,1253212.474
2016,1,15,19,112605.6816,80560.8288,1764521.885,1935206.208,1536620.026,1219981.09
2016,1,15,20,101194.5917,79875.10656,1664278.877,1914820.56,1519967.808,1200027.053
2016,1,15,21,97162.8912,79210.66205,1556968.867,1920648.586,1506835.699,1184898.154
2016,1,15,22,145881.0778,80460.18144,1570787.942,2028212.006,1571491.93,1243281.053
2016,1,15,23,151233.5232,79122.14784,1677903.034,2065651.632,1627664.458,1265377.421
2016,1,15,24,137040.3446,78283.52093,1636647.725,2005707.312,1592903.923,1226500.531
2016,1,16,1,122393.5488,77642.29728,1515842.813,1927760.083,1531788.451,1182045.658
2016,1,16,2,109122.12,77008.1472,1363765.939,1866406.32,1483234.589,1152624.902
2016,1,16,3,98232.08256,76376.76192,1489803.149,1838240.698,1457499.485,1138499.971
2016,1,16,4,92891.18016,75785.70816,1324103.76,1812275.165,1441052.035,1127680.099
2016,1,16,5,79801.87504,64454.06252,1225305.965,1799890.934,1428785.827,1116838.973
